symbol,lead_symbol,signal_time,entry_time,exit_time,direction,entry_z,signal_target_close,signal_target_vwap,signal_qqq_close,signal_qqq_vwap,signal_fair_target,entry_reference,entry_price,exit_reference,exit_price,shares,notional_usd,stop_usd_per_share,target_usd_per_share,gross_risk_usd,gross_reward_usd,reward_to_risk,stop_price,target_price,exit_reason,duration_bars,gross_pnl,slippage,commissions,costs,net_pnl
AMD,QQQ,2025-09-10 10:58:00-04:00,2025-09-10 10:59:00-04:00,2025-09-10 15:59:00-04:00,SHORT,2.5805115890,161.8000000000,160.8385107143,582.7500000000,582.5721448789,161.0342175655,161.8000000000,161.7676400000,159.5200000000,159.5519040000,123,19897.4197200000,1.7500000000,4.0000000000,215.2500000000,492.0000000000,2.2857142857,163.5500000000,157.8000000000,FORCED_EOD,300,280.4400000000,7.9044720000,0.8610000000,8.7654720000,271.6745280000
AMD,QQQ,2025-09-11 12:09:00-04:00,2025-09-11 12:10:00-04:00,2025-09-11 15:59:00-04:00,SHORT,2.6706220191,155.8700000000,156.5112071204,584.6824000000,583.4575095944,156.8041626697,155.8800000000,155.8488240000,155.6000000000,155.6311200000,128,19948.6494720000,1.7500000000,4.0000000000,224.0000000000,512.0000000000,2.2857142857,157.6300000000,151.8800000000,FORCED_EOD,229,35.8400000000,7.9738880000,0.8960000000,8.8698880000,26.9701120000
AMD,QQQ,2025-09-12 10:51:00-04:00,2025-09-12 10:52:00-04:00,2025-09-12 12:08:00-04:00,SHORT,2.5289331672,156.6800000000,155.9762115544,586.3300000000,585.2057750819,156.0361399937,156.6600000000,156.6286680000,158.4100000000,158.4416820000,127,19891.8408360000,1.7500000000,4.0000000000,222.2500000000,508.0000000000,2.2857142857,158.4100000000,152.6600000000,STOP,76,-222.2500000000,8.0027780000,0.8890000000,8.8917780000,-231.1417780000
AMD,QQQ,2025-09-12 12:11:00-04:00,2025-09-12 12:12:00-04:00,2025-09-12 15:59:00-04:00,SHORT,2.8699820676,158.8350000000,156.8230548080,586.4114000000,585.6157454859,156.8656687481,158.8200000000,158.7882360000,158.4500000000,158.4816900000,125,19848.5295000000,1.7500000000,4.0000000000,218.7500000000,500.0000000000,2.2857142857,160.5700000000,154.8200000000,FORCED_EOD,227,46.2500000000,7.9317500000,0.8750000000,8.8067500000,37.4432500000
AMD,QQQ,2025-09-15 10:09:00-04:00,2025-09-15 10:10:00-04:00,2025-09-15 15:59:00-04:00,LONG,-3.2435539769,158.0900000000,159.1255208599,590.1700000000,589.5535828651,159.1587961043,158.0900000000,158.1216180000,162.0900000000,162.0575820000,126,19923.3238680000,1.7500000000,4.0000000000,220.5000000000,504.0000000000,2.2857142857,156.3400000000,162.0900000000,TAKE_PROFIT_BRACKET,349,504.0000000000,8.0685360000,0.8820000000,8.9505360000,495.0494640000
AMD,QQQ,2025-09-16 11:48:00-04:00,2025-09-16 11:49:00-04:00,2025-09-16 15:59:00-04:00,LONG,-2.8541627170,159.7100000000,160.4826780614,590.7800000000,591.5501250766,160.4408923430,159.7100000000,159.7419420000,160.4400000000,160.4079120000,125,19967.7427500000,1.7500000000,4.0000000000,218.7500000000,500.0000000000,2.2857142857,157.9600000000,163.7100000000,FORCED_EOD,250,91.2500000000,8.0037500000,0.8750000000,8.8787500000,82.3712500000
AMD,QQQ,2025-09-17 10:50:00-04:00,2025-09-17 10:51:00-04:00,2025-09-17 14:12:00-04:00,LONG,-2.5074398861,158.8100000000,160.1096030885,588.4300000000,589.9705842917,160.0259845671,158.8000000000,158.8317600000,157.0500000000,157.0185900000,125,19853.9700000000,1.7500000000,4.0000000000,218.7500000000,500.0000000000,2.2857142857,157.0500000000,162.8000000000,STOP,201,-218.7500000000,7.8962500000,0.8750000000,8.7712500000,-227.5212500000
AMD,QQQ,2025-09-17 14:12:00-04:00,2025-09-17 14:13:00-04:00,2025-09-17 15:59:00-04:00,LONG,-3.0386778954,157.0900000000,159.4641913630,587.8300000000,589.2752124227,159.3859733673,157.1100000000,157.1414220000,159.0900000000,159.0581820000,127,19956.9605940000,1.7500000000,4.0000000000,222.2500000000,508.0000000000,2.2857142857,155.3600000000,161.1100000000,FORCED_EOD,106,251.4600000000,8.0314800000,0.8890000000,8.9204800000,242.5395200000
AMD,QQQ,2025-09-18 13:04:00-04:00,2025-09-18 13:05:00-04:00,2025-09-18 14:15:00-04:00,SHORT,2.5710122601,155.4300000000,153.3405645705,597.5300000000,596.2817496844,153.7827265324,155.3950000000,155.3639210000,157.1450000000,157.1764290000,128,19886.5818880000,1.7500000000,4.0000000000,224.0000000000,512.0000000000,2.2857142857,157.1450000000,151.3950000000,STOP,70,-224.0000000000,8.0010240000,0.8960000000,8.8970240000,-232.8970240000
AMD,QQQ,2025-09-19 13:50:00-04:00,2025-09-19 13:51:00-04:00,2025-09-19 15:59:00-04:00,LONG,-2.5882518321,156.5500000000,157.6237810462,598.6600000000,597.4038432198,157.9932869117,156.5400000000,156.5713080000,157.4100000000,157.3785180000,127,19884.5561160000,1.7500000000,4.0000000000,222.2500000000,508.0000000000,2.2857142857,154.7900000000,160.5400000000,FORCED_EOD,128,110.4900000000,7.9743300000,0.8890000000,8.8633300000,101.6266700000
AMD,QQQ,2025-09-22 10:44:00-04:00,2025-09-22 10:45:00-04:00,2025-09-22 15:59:00-04:00,LONG,-2.7219312086,160.6150000000,160.4313776861,600.2700000000,599.0372639003,160.7317252582,160.6101000000,160.6422220200,159.7200000000,159.6880560000,124,19919.6355304800,1.7500000000,4.0000000000,217.0000000000,496.0000000000,2.2857142857,158.8601000000,164.6101000000,FORCED_EOD,314,-110.3724000000,7.9441864800,0.8680000000,8.8121864800,-119.1845864800
AMD,QQQ,2025-09-23 12:49:00-04:00,2025-09-23 12:50:00-04:00,2025-09-23 15:59:00-04:00,SHORT,3.4478488106,163.0400000000,161.5964752910,601.0800000000,601.1695647029,161.5887253303,163.0400000000,163.0073920000,160.9190000000,160.9511838000,122,19886.9018240000,1.7500000000,4.0000000000,213.5000000000,488.0000000000,2.2857142857,164.7900000000,159.0400000000,FORCED_EOD,189,258.7620000000,7.9045996000,0.8540000000,8.7585996000,250.0034004000
AMD,QQQ,2025-09-24 11:56:00-04:00,2025-09-24 11:57:00-04:00,2025-09-24 15:59:00-04:00,LONG,-2.7996810294,160.0000000000,162.0377447208,595.0300000000,597.4786995654,161.9049260093,160.0000000000,160.0320000000,160.8700000000,160.8378260000,124,19843.9680000000,1.7500000000,4.0000000000,217.0000000000,496.0000000000,2.2857142857,158.2500000000,164.0000000000,FORCED_EOD,242,107.8800000000,7.9575760000,0.8680000000,8.8255760000,99.0544240000
AMD,QQQ,2025-09-25 11:07:00-04:00,2025-09-25 11:08:00-04:00,2025-09-25 15:59:00-04:00,LONG,-3.0546789066,157.9500000000,157.2276879124,592.4884000000,591.4098609225,157.2850343372,157.9650000000,157.9965930000,161.3000000000,161.2677400000,126,19907.5707180000,1.7500000000,4.0000000000,220.5000000000,504.0000000000,2.2857142857,156.2150000000,161.9650000000,FORCED_EOD,291,420.2100000000,8.0454780000,0.8820000000,8.9274780000,411.2825220000
AMD,QQQ,2025-09-26 12:21:00-04:00,2025-09-26 12:22:00-04:00,2025-09-26 15:59:00-04:00,SHORT,2.6317630742,158.1801000000,158.9701210914,594.3050000000,593.4364854839,159.0166527291,158.2050000000,158.1733590000,159.4450000000,159.4768890000,126,19929.8432340000,1.7500000000,4.0000000000,220.5000000000,504.0000000000,2.2857142857,159.9550000000,154.2050000000,FORCED_EOD,217,-156.2400000000,8.0047800000,0.8820000000,8.8867800000,-165.1267800000
AMD,QQQ,2025-09-29 11:35:00-04:00,2025-09-29 11:36:00-04:00,2025-09-29 15:59:00-04:00,LONG,-2.7756389560,162.6742000000,162.6999358670,599.1450000000,600.6846457946,162.6165309477,162.6800000000,162.7125360000,161.3400000000,161.3077320000,122,19850.9293920000,1.7500000000,4.0000000000,213.5000000000,488.0000000000,2.2857142857,160.9300000000,166.6800000000,FORCED_EOD,263,-163.4800000000,7.9060880000,0.8540000000,8.7600880000,-172.2400880000
AMD,QQQ,2025-09-30 10:01:00-04:00,2025-09-30 10:02:00-04:00,2025-09-30 15:59:00-04:00,SHORT,2.5449970867,161.0700000000,160.0809987162,597.7387000000,597.3473005360,160.1019766689,161.1000000000,161.0677800000,161.7700000000,161.8023540000,124,19972.4047200000,1.7500000000,4.0000000000,217.0000000000,496.0000000000,2.2857142857,162.8500000000,157.1000000000,FORCED_EOD,357,-83.0800000000,8.0071760000,0.8680000000,8.8751760000,-91.9551760000
AMD,QQQ,2025-10-01 12:20:00-04:00,2025-10-01 12:21:00-04:00,2025-10-01 15:59:00-04:00,LONG,-2.6418546427,161.8650000000,162.5472937145,601.2900000000,599.3884668472,162.6504285211,161.8670000000,161.8993734000,164.0400000000,164.0071920000,123,19913.6229282000,1.7500000000,4.0000000000,215.2500000000,492.0000000000,2.2857142857,160.1170000000,165.8670000000,FORCED_EOD,218,267.2790000000,8.0173122000,0.8610000000,8.8783122000,258.4006878000
AMD,QQQ,2025-10-02 11:52:00-04:00,2025-10-02 11:53:00-04:00,2025-10-02 15:59:00-04:00,SHORT,2.7998703167,169.8830000000,168.3460588264,604.3100000000,604.5423711586,168.3211916246,169.8900000000,169.8560220000,169.7300000000,169.7639460000,117,19873.1545740000,1.7500000000,4.0000000000,204.7500000000,468.0000000000,2.2857142857,171.6400000000,165.8900000000,FORCED_EOD,246,18.7200000000,7.9471080000,0.8190000000,8.7661080000,9.9538920000
AMD,QQQ,2025-10-03 10:02:00-04:00,2025-10-03 10:03:00-04:00,2025-10-03 13:46:00-04:00,SHORT,2.5698288432,168.8200000000,169.4858995140,605.0700000000,606.4483654255,168.1053843554,168.8200000000,168.7862360000,164.8200000000,164.8529640000,118,19916.7758480000,1.7500000000,4.0000000000,206.5000000000,472.0000000000,2.2857142857,170.5700000000,164.8200000000,TAKE_PROFIT_BRACKET,223,472.0000000000,7.8739040000,0.8260000000,8.6999040000,463.3000960000
AMD,QQQ,2025-10-03 14:10:00-04:00,2025-10-03 14:11:00-04:00,2025-10-03 15:59:00-04:00,LONG,-2.5237852318,163.8950000000,167.6951716379,602.5000000000,605.1508220051,165.0626341523,163.9106000000,163.9433821200,164.6400000000,164.6070720000,121,19837.1492365200,1.7500000000,4.0000000000,211.7500000000,484.0000000000,2.2857142857,162.1606000000,167.9106000000,FORCED_EOD,108,88.2574000000,7.9509245200,0.8470000000,8.7979245200,79.4594754800
AMD,QQQ,2025-10-06 10:49:00-04:00,2025-10-06 10:50:00-04:00,2025-10-06 11:09:00-04:00,SHORT,2.5622967508,212.8050000000,213.5807538953,607.0400000000,607.0940116982,213.5047468257,212.8000000000,212.7574400000,208.8000000000,208.8417600000,94,19999.1993600000,1.7500000000,4.0000000000,164.5000000000,376.0000000000,2.2857142857,214.5500000000,208.8000000000,TAKE_PROFIT_BRACKET,19,376.0000000000,7.9260800000,0.6580000000,8.5840800000,367.4159200000
AMD,QQQ,2025-10-06 12:34:00-04:00,2025-10-06 12:35:00-04:00,2025-10-06 13:01:00-04:00,LONG,-2.7766098310,209.9950000000,212.8588621237,608.0150000000,607.3039547998,213.8557419961,210.0100000000,210.0520020000,208.2600000000,208.2183480000,95,19954.9401900000,1.7500000000,4.0000000000,166.2500000000,380.0000000000,2.2857142857,208.2600000000,214.0100000000,STOP,26,-166.2500000000,7.9471300000,0.6650000000,8.6121300000,-174.8621300000
AMD,QQQ,2025-10-06 13:51:00-04:00,2025-10-06 13:52:00-04:00,2025-10-06 14:15:00-04:00,LONG,-2.5003823875,208.4500000000,212.4869707544,608.7700000000,607.5147407003,214.2431503381,208.4700000000,208.5116940000,206.7200000000,206.6786560000,95,19808.6109300000,1.7500000000,4.0000000000,166.2500000000,380.0000000000,2.2857142857,206.7200000000,212.4700000000,STOP,23,-166.2500000000,7.8886100000,0.6650000000,8.5536100000,-174.8036100000
AMD,QQQ,2025-10-06 15:42:00-04:00,2025-10-06 15:43:00-04:00,2025-10-06 15:59:00-04:00,SHORT,2.5249640837,206.0000000000,211.5778065341,608.3900000000,607.7991385371,212.4005334145,206.0000000000,205.9588000000,203.6400000000,203.6807280000,97,19978.0036000000,1.7500000000,4.0000000000,169.7500000000,388.0000000000,2.2857142857,207.7500000000,202.0000000000,FORCED_EOD,16,228.9200000000,7.9470160000,0.6790000000,8.6260160000,220.2939840000
AMD,QQQ,2025-10-07 10:34:00-04:00,2025-10-07 10:35:00-04:00,2025-10-07 11:05:00-04:00,SHORT,2.5242901616,215.7850000000,215.7176463389,608.7100000000,609.0435726167,215.2450528958,215.7700000000,215.7268460000,211.7700000000,211.8123540000,92,19846.8698320000,1.7500000000,4.0000000000,161.0000000000,368.0000000000,2.2857142857,217.5200000000,211.7700000000,TAKE_PROFIT_BRACKET,30,368.0000000000,7.8667360000,0.6440000000,8.5107360000,359.4892640000
AMD,QQQ,2025-10-07 12:06:00-04:00,2025-10-07 12:07:00-04:00,2025-10-07 15:59:00-04:00,SHORT,2.5965873780,212.6700000000,214.2223386552,604.0050000000,606.6815668525,210.4419013250,212.6800000000,212.6374640000,211.4900000000,211.5322980000,94,19987.9216160000,1.7500000000,4.0000000000,164.5000000000,376.0000000000,2.2857142857,214.4300000000,208.6800000000,FORCED_EOD,232,111.8600000000,7.9743960000,0.6580000000,8.6323960000,103.2276040000
AMD,QQQ,2025-10-08 12:45:00-04:00,2025-10-08 12:46:00-04:00,2025-10-08 12:59:00-04:00,SHORT,2.7148241726,224.8000000000,221.0827463504,609.2901000000,608.1481811597,222.7432531884,224.8000000000,224.7550400000,226.5500000000,226.5953100000,88,19778.4435200000,1.7500000000,4.0000000000,154.0000000000,352.0000000000,2.2857142857,226.5500000000,220.8000000000,STOP,13,-154.0000000000,7.9437600000,0.6160000000,8.5597600000,-162.5597600000
AMD,QQQ,2025-10-08 13:45:00-04:00,2025-10-08 13:46:00-04:00,2025-10-08 14:08:00-04:00,SHORT,2.6997221114,232.1373000000,223.1654738258,609.7350000000,608.3132792209,225.2517606266,232.1350000000,232.0885730000,233.8850000000,233.9317770000,86,19959.6172780000,1.7500000000,4.0000000000,150.5000000000,344.0000000000,2.2857142857,233.8850000000,228.1350000000,STOP,22,-150.5000000000,8.0155440000,0.6020000000,8.6175440000,-159.1175440000
AMD,QQQ,2025-10-08 15:45:00-04:00,2025-10-08 15:46:00-04:00,2025-10-08 15:59:00-04:00,SHORT,2.8130770033,234.2750000000,226.3693778331,610.7600000000,608.9765643984,229.0211396982,234.2800000000,234.2331440000,235.4000000000,235.4470800000,85,19909.8172400000,1.7500000000,4.0000000000,148.7500000000,340.0000000000,2.2857142857,236.0300000000,230.2800000000,FORCED_EOD,13,-95.2000000000,7.9845600000,0.5950000000,8.5795600000,-103.7795600000
AMD,QQQ,2025-10-09 12:52:00-04:00,2025-10-09 12:53:00-04:00,2025-10-09 13:27:00-04:00,LONG,-3.0594930803,231.5650000000,235.3011217785,609.4800000000,609.8141014948,234.7854599968,231.5650000000,231.6113130000,229.8150000000,229.7690370000,86,19918.5729180000,1.7500000000,4.0000000000,150.5000000000,344.0000000000,2.2857142857,229.8150000000,235.5650000000,STOP,34,-150.5000000000,7.9357360000,0.6020000000,8.5377360000,-159.0377360000
AMD,QQQ,2025-10-09 14:07:00-04:00,2025-10-09 14:08:00-04:00,2025-10-09 15:59:00-04:00,SHORT,3.1280402803,231.9748000000,234.5473232171,608.1800000000,609.4790542875,232.5476501934,231.9990000000,231.9526002000,232.8800000000,232.9265760000,86,19947.9236172000,1.7500000000,4.0000000000,150.5000000000,344.0000000000,2.2857142857,233.7490000000,227.9990000000,FORCED_EOD,111,-75.7660000000,7.9959188000,0.6020000000,8.5979188000,-84.3639188000
AMD,QQQ,2025-10-10 11:00:00-04:00,2025-10-10 11:01:00-04:00,2025-10-10 11:20:00-04:00,SHORT,3.5344264239,222.5840000000,228.1747584499,606.4700000000,611.2982670380,220.9659131150,222.5300000000,222.4854940000,218.5300000000,218.5737060000,89,19801.2089660000,1.7500000000,4.0000000000,155.7500000000,356.0000000000,2.2857142857,224.2800000000,218.5300000000,TAKE_PROFIT_BRACKET,19,356.0000000000,7.8508680000,0.6230000000,8.4738680000,347.5261320000
AMD,QQQ,2025-10-10 12:57:00-04:00,2025-10-10 12:58:00-04:00,2025-10-10 13:30:00-04:00,SHORT,2.5483968660,219.0400000000,222.7939103441,595.9500000000,603.3122326915,211.9188740275,219.0500000000,219.0061900000,220.8000000000,220.8441600000,91,19929.5632900000,1.7500000000,4.0000000000,159.2500000000,364.0000000000,2.2857142857,220.8000000000,215.0500000000,STOP,32,-159.2500000000,8.0052700000,0.6370000000,8.6422700000,-167.8922700000
AMD,QQQ,2025-10-10 15:54:00-04:00,2025-10-10 15:55:00-04:00,2025-10-10 15:59:00-04:00,SHORT,2.5817062606,215.5200000000,221.5597145681,590.0900000000,600.0568976106,206.8393572252,215.5200000000,215.4768960000,214.6100000000,214.6529220000,92,19823.8744320000,1.7500000000,4.0000000000,161.0000000000,368.0000000000,2.2857142857,217.2700000000,211.5200000000,FORCED_EOD,4,83.7200000000,7.9143920000,0.6440000000,8.5583920000,75.1616080000
AMD,QQQ,2025-10-13 10:00:00-04:00,2025-10-13 10:01:00-04:00,2025-10-13 10:17:00-04:00,LONG,-3.0588462551,222.5000000000,221.2167781904,601.4800000000,599.1477835724,224.6611731681,222.5300000000,222.5745060000,220.7800000000,220.7358440000,89,19809.1310340000,1.7500000000,4.0000000000,155.7500000000,356.0000000000,2.2857142857,220.7800000000,226.5300000000,STOP,16,-155.7500000000,7.8909180000,0.6230000000,8.5139180000,-164.2639180000
AMD,QQQ,2025-10-13 12:58:00-04:00,2025-10-13 12:59:00-04:00,2025-10-13 13:13:00-04:00,LONG,-2.6676305728,219.1300000000,219.8557499557,602.6500000000,600.1057327776,223.5842381051,219.1700000000,219.2138340000,217.4200000000,217.3765160000,91,19948.4588940000,1.7500000000,4.0000000000,159.2500000000,364.0000000000,2.2857142857,217.4200000000,223.1700000000,STOP,14,-159.2500000000,7.9459380000,0.6370000000,8.5829380000,-167.8329380000
AMD,QQQ,2025-10-13 14:09:00-04:00,2025-10-13 14:10:00-04:00,2025-10-13 15:59:00-04:00,LONG,-2.6150697598,216.1000000000,219.4242669631,602.1100000000,600.3459789967,222.0032399494,216.1000000000,216.1432200000,216.3950000000,216.3517210000,92,19885.1762400000,1.7500000000,4.0000000000,161.0000000000,368.0000000000,2.2857142857,214.3500000000,220.1000000000,FORCED_EOD,109,27.1400000000,7.9579080000,0.6440000000,8.6019080000,18.5380920000
AMD,QQQ,2025-10-14 12:44:00-04:00,2025-10-14 12:45:00-04:00,2025-10-14 15:37:00-04:00,SHORT,2.7681916212,224.8700000000,219.8969611145,601.8400000000,596.1130800580,224.7250588791,224.8310000000,224.7860338000,220.8310000000,220.8751662000,88,19781.1709744000,1.7500000000,4.0000000000,154.0000000000,352.0000000000,2.2857142857,226.5810000000,220.8310000000,TAKE_PROFIT_BRACKET,172,352.0000000000,7.8436512000,0.6160000000,8.4596512000,343.5403488000
AMD,QQQ,2025-10-14 15:39:00-04:00,2025-10-14 15:40:00-04:00,2025-10-14 15:44:00-04:00,LONG,-2.8565258000,220.3900000000,220.8266305465,599.7200000000,597.9528855672,222.3180971082,220.3800000000,220.4240760000,218.6300000000,218.5862740000,90,19838.1668400000,1.7500000000,4.0000000000,157.5000000000,360.0000000000,2.2857142857,218.6300000000,224.3800000000,STOP,4,-157.5000000000,7.9021800000,0.6300000000,8.5321800000,-166.0321800000
AMD,QQQ,2025-10-14 15:53:00-04:00,2025-10-14 15:54:00-04:00,2025-10-14 15:59:00-04:00,LONG,-3.3108094079,218.5700000000,220.7204884593,598.0100000000,597.9347464897,220.7839747549,218.5700000000,218.6137140000,218.0200000000,217.9763960000,91,19893.8479740000,1.7500000000,4.0000000000,159.2500000000,364.0000000000,2.2857142857,216.8200000000,222.5700000000,FORCED_EOD,5,-50.0500000000,7.9459380000,0.6370000000,8.5829380000,-58.6329380000
AMD,QQQ,2025-10-15 14:34:00-04:00,2025-10-15 14:35:00-04:00,2025-10-15 15:16:00-04:00,SHORT,3.1725003466,237.0600000000,233.2111522349,602.0700000000,602.5831750454,232.7475449502,237.0400000000,236.9925920000,238.7900000000,238.8377580000,84,19907.3777280000,1.7500000000,4.0000000000,147.0000000000,336.0000000000,2.2857142857,238.7900000000,233.0400000000,STOP,41,-147.0000000000,7.9939440000,0.5880000000,8.5819440000,-155.5819440000
AMD,QQQ,2025-10-16 12:28:00-04:00,2025-10-16 12:29:00-04:00,2025-10-16 12:56:00-04:00,SHORT,3.1800267621,236.6550000000,237.9985456072,601.1900000000,605.2707166427,234.6460748446,236.6550000000,236.6076690000,238.4050000000,238.4526810000,84,19875.0441960000,1.7500000000,4.0000000000,147.0000000000,336.0000000000,2.2857142857,238.4050000000,232.6550000000,STOP,27,-147.0000000000,7.9810080000,0.5880000000,8.5690080000,-155.5690080000
