symbol,lead_symbol,signal_time,entry_time,exit_time,direction,entry_z,signal_target_close,signal_target_vwap,signal_qqq_close,signal_qqq_vwap,signal_fair_target,entry_reference,entry_price,exit_reference,exit_price,shares,notional_usd,stop_usd_per_share,target_usd_per_share,gross_risk_usd,gross_reward_usd,reward_to_risk,stop_price,target_price,exit_reason,duration_bars,gross_pnl,slippage,commissions,costs,net_pnl
AMZN,QQQ,2026-01-12 15:20:00-05:00,2026-01-12 15:21:00-05:00,2026-01-12 15:59:00-05:00,LONG,-2.5678075359,247.2222000000,247.7937421019,628.1900000000,626.5303466309,248.0405233774,247.2250000000,247.2744450000,246.4200000000,246.3707160000,80,19781.9556000000,2.0000000000,1.2500000000,160.0000000000,100.0000000000,0.6250000000,245.2250000000,248.4750000000,FORCED_EOD,38,-64.4000000000,7.8983200000,0.5600000000,8.4583200000,-72.8583200000
AMZN,QQQ,2026-01-13 12:02:00-05:00,2026-01-13 12:03:00-05:00,2026-01-13 12:17:00-05:00,SHORT,2.5977093600,245.5000000000,244.7841728829,628.7100000000,626.7995531781,245.0431160487,245.5000000000,245.4509000000,244.2500000000,244.2988500000,81,19881.5229000000,2.0000000000,1.2500000000,162.0000000000,101.2500000000,0.6250000000,247.5000000000,244.2500000000,TAKE_PROFIT_BRACKET,14,101.2500000000,7.9339500000,0.5670000000,8.5009500000,92.7490500000
AMZN,QQQ,2026-01-13 13:56:00-05:00,2026-01-13 13:57:00-05:00,2026-01-13 15:59:00-05:00,LONG,-2.5220446773,241.8000000000,244.3726367410,624.4800000000,626.6704281653,244.0761827969,241.8193000000,241.8676638600,242.6100000000,242.5614780000,82,19833.1484365200,2.0000000000,1.2500000000,164.0000000000,102.5000000000,0.6250000000,239.8193000000,243.0693000000,FORCED_EOD,122,64.8374000000,7.9446405200,0.5740000000,8.5186405200,56.3187594800
AMZN,QQQ,2026-01-14 13:37:00-05:00,2026-01-14 13:38:00-05:00,2026-01-14 14:13:00-05:00,LONG,-2.9401106565,236.2850000000,238.1635731965,614.6700000000,617.8647742264,237.9172801961,236.2900000000,236.3372580000,237.5400000000,237.4924920000,84,19852.3296720000,2.0000000000,1.2500000000,168.0000000000,105.0000000000,0.6250000000,234.2900000000,237.5400000000,TAKE_PROFIT_BRACKET,35,105.0000000000,7.9603440000,0.5880000000,8.5483440000,96.4516560000
AMZN,QQQ,2026-01-15 10:30:00-05:00,2026-01-15 10:31:00-05:00,2026-01-15 11:58:00-05:00,SHORT,2.7303442430,238.1953000000,237.6936024538,625.5700000000,625.7094846880,237.6537583162,238.1886000000,238.1409622800,240.1886000000,240.2366377200,83,19765.6998692400,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,240.1886000000,236.9386000000,STOP,87,-166.0000000000,7.9410615200,0.5810000000,8.5220615200,-174.5220615200
AMZN,QQQ,2026-01-15 12:40:00-05:00,2026-01-15 12:41:00-05:00,2026-01-15 15:59:00-05:00,LONG,-2.6056843912,238.5400000000,238.4883317457,625.3500000000,625.7639923563,238.3696887703,238.5300000000,238.5777060000,238.1700000000,238.1223660000,83,19801.9495980000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,236.5300000000,239.7800000000,FORCED_EOD,198,-29.8800000000,7.9132200000,0.5810000000,8.4942200000,-38.3742200000
AMZN,QQQ,2026-01-16 11:50:00-05:00,2026-01-16 11:51:00-05:00,2026-01-16 15:51:00-05:00,LONG,-2.5348863098,237.8600000000,238.0571383111,622.5699000000,621.9485281805,238.4359186162,237.8800000000,237.9275760000,239.1300000000,239.0821740000,84,19985.9163840000,2.0000000000,1.2500000000,168.0000000000,105.0000000000,0.6250000000,235.8800000000,239.1300000000,TAKE_PROFIT_BRACKET,240,105.0000000000,8.0137680000,0.5880000000,8.6017680000,96.3982320000
AMZN,QQQ,2026-01-16 15:51:00-05:00,2026-01-16 15:52:00-05:00,2026-01-16 15:59:00-05:00,SHORT,3.1968831037,239.0699000000,238.0886311170,621.7300000000,621.7989673484,238.0465738292,239.0750000000,239.0271850000,239.0600000000,239.1078120000,83,19839.2563550000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,241.0750000000,237.8250000000,FORCED_EOD,7,1.2450000000,7.9370410000,0.5810000000,8.5180410000,-7.2730410000
AMZN,QQQ,2026-01-20 12:45:00-05:00,2026-01-20 12:46:00-05:00,2026-01-20 13:33:00-05:00,SHORT,2.6199387177,232.7700000000,233.5212184478,611.3100000000,612.8327602835,232.2465198113,232.7800000000,232.7334440000,231.5300000000,231.5763060000,85,19782.3427400000,2.0000000000,1.2500000000,170.0000000000,106.2500000000,0.6250000000,234.7800000000,231.5300000000,TAKE_PROFIT_BRACKET,47,106.2500000000,7.8932700000,0.5950000000,8.4882700000,97.7617300000
AMZN,QQQ,2026-01-20 15:14:00-05:00,2026-01-20 15:15:00-05:00,2026-01-20 15:59:00-05:00,SHORT,2.9548894087,229.8100000000,232.4974976457,607.6299000000,611.8211176408,228.9986451098,229.8200000000,229.7740360000,231.1100000000,231.1562220000,87,19990.3411320000,2.0000000000,1.2500000000,174.0000000000,108.7500000000,0.6250000000,231.8200000000,228.5700000000,FORCED_EOD,44,-112.2300000000,8.0201820000,0.6090000000,8.6291820000,-120.8591820000
AMZN,QQQ,2026-01-21 12:09:00-05:00,2026-01-21 12:10:00-05:00,2026-01-21 13:03:00-05:00,SHORT,2.9080001517,228.1800000000,230.3225679179,609.7200000000,612.5004425560,228.6188987555,228.1600000000,228.1143680000,226.9100000000,226.9553820000,87,19845.9500160000,2.0000000000,1.2500000000,174.0000000000,108.7500000000,0.6250000000,230.1600000000,226.9100000000,TAKE_PROFIT_BRACKET,53,108.7500000000,7.9182180000,0.6090000000,8.5272180000,100.2227820000
AMZN,QQQ,2026-01-21 14:22:00-05:00,2026-01-21 14:23:00-05:00,2026-01-21 14:28:00-05:00,LONG,-2.8270535711,227.5300000000,229.5419367601,611.0300000000,611.6959857450,229.1347134843,227.5100000000,227.5555020000,228.7600000000,228.7142480000,87,19797.3286740000,2.0000000000,1.2500000000,174.0000000000,108.7500000000,0.6250000000,225.5100000000,228.7600000000,TAKE_PROFIT_BRACKET,5,108.7500000000,7.9390980000,0.6090000000,8.5480980000,100.2019020000
AMZN,QQQ,2026-01-21 14:28:00-05:00,2026-01-21 14:29:00-05:00,2026-01-21 14:36:00-05:00,LONG,-3.1987650708,229.2000000000,229.4978227549,614.5300000000,611.7556994946,231.1937034439,229.2300000000,229.2758460000,230.4800000000,230.4339040000,87,19946.9986020000,2.0000000000,1.2500000000,174.0000000000,108.7500000000,0.6250000000,227.2300000000,230.4800000000,TAKE_PROFIT_BRACKET,7,108.7500000000,7.9989540000,0.6090000000,8.6079540000,100.1420460000
AMZN,QQQ,2026-01-21 15:24:00-05:00,2026-01-21 15:25:00-05:00,2026-01-21 15:59:00-05:00,SHORT,2.6739510701,230.9933000000,229.8004440426,617.7500000000,613.3941702605,232.4594748160,230.9900000000,230.9438020000,231.3500000000,231.3962700000,86,19861.1669720000,2.0000000000,1.2500000000,172.0000000000,107.5000000000,0.6250000000,232.9900000000,229.7400000000,FORCED_EOD,34,-30.9600000000,7.9522480000,0.6020000000,8.5542480000,-39.5142480000
AMZN,QQQ,2026-01-22 13:39:00-05:00,2026-01-22 13:40:00-05:00,2026-01-22 15:59:00-05:00,LONG,-2.8282830610,234.9400000000,233.7338065939,621.8100000000,620.3149696937,234.4200637220,234.9250000000,234.9719850000,234.2900000000,234.2431420000,85,19972.6187250000,2.0000000000,1.2500000000,170.0000000000,106.2500000000,0.6250000000,232.9250000000,236.1750000000,FORCED_EOD,139,-53.9750000000,7.9766550000,0.5950000000,8.5716550000,-62.5466550000
AMZN,QQQ,2026-01-23 10:55:00-05:00,2026-01-23 10:56:00-05:00,2026-01-23 15:59:00-05:00,SHORT,2.7848881958,239.3250000000,236.9182686104,624.6878000000,621.5797078563,238.3534732726,239.3250000000,239.2771350000,239.1900000000,239.2378380000,83,19860.0022050000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,241.3250000000,238.0750000000,FORCED_EOD,303,11.2050000000,7.9433490000,0.5810000000,8.5243490000,2.6806510000
AMZN,QQQ,2026-01-26 12:35:00-05:00,2026-01-26 12:36:00-05:00,2026-01-26 15:59:00-05:00,LONG,-3.2836318775,239.0651000000,239.3545217396,626.8700000000,625.7366296310,239.9056215805,239.0500000000,239.0978100000,238.4050000000,238.3573190000,83,19845.1182300000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,237.0500000000,240.3000000000,FORCED_EOD,203,-53.5350000000,7.9257530000,0.5810000000,8.5067530000,-62.0417530000
AMZN,QQQ,2026-01-27 12:39:00-05:00,2026-01-27 12:40:00-05:00,2026-01-27 13:27:00-05:00,LONG,-2.6696333391,241.7750000000,241.0638377443,631.1400000000,630.3946248837,241.4199384240,241.7800000000,241.8283560000,243.0300000000,242.9813940000,82,19829.9251920000,2.0000000000,1.2500000000,164.0000000000,102.5000000000,0.6250000000,239.7800000000,243.0300000000,TAKE_PROFIT_BRACKET,47,102.5000000000,7.9508840000,0.5740000000,8.5248840000,93.9751160000
AMZN,QQQ,2026-01-27 13:27:00-05:00,2026-01-27 13:28:00-05:00,2026-01-27 15:59:00-05:00,SHORT,2.5325947871,243.0550000000,241.1949338280,631.1300000000,630.4618402697,241.5142846375,243.0550000000,243.0063890000,244.6800000000,244.7289360000,82,19926.5238980000,2.0000000000,1.2500000000,164.0000000000,102.5000000000,0.6250000000,245.0550000000,241.8050000000,FORCED_EOD,151,-133.2500000000,7.9988540000,0.5740000000,8.5728540000,-141.8228540000
AMZN,QQQ,2026-01-28 11:53:00-05:00,2026-01-28 11:54:00-05:00,2026-01-28 12:20:00-05:00,LONG,-2.6579235926,241.5950000000,244.8164529615,631.9899000000,634.6543089433,244.6108950263,241.5967000000,241.6450193400,242.8467000000,242.7981306600,82,19814.8915858800,2.0000000000,1.2500000000,164.0000000000,102.5000000000,0.6250000000,239.5967000000,242.8467000000,TAKE_PROFIT_BRACKET,26,102.5000000000,7.9448717600,0.5740000000,8.5188717600,93.9811282400
AMZN,QQQ,2026-01-28 14:02:00-05:00,2026-01-28 14:03:00-05:00,2026-01-28 15:22:00-05:00,LONG,-3.1075964401,242.3850000000,244.2220377203,632.4500000000,634.1366880412,244.0921204964,242.3800000000,242.4284760000,243.6300000000,243.5812740000,82,19879.1350320000,2.0000000000,1.2500000000,164.0000000000,102.5000000000,0.6250000000,240.3800000000,243.6300000000,TAKE_PROFIT_BRACKET,79,102.5000000000,7.9705640000,0.5740000000,8.5445640000,93.9554360000
AMZN,QQQ,2026-01-28 15:50:00-05:00,2026-01-28 15:51:00-05:00,2026-01-28 15:59:00-05:00,SHORT,2.6192722449,243.7100000000,243.9360853825,633.5400000000,633.8961544885,243.9086742896,243.7200000000,243.6712560000,243.0200000000,243.0686040000,82,19981.0429920000,2.0000000000,1.2500000000,164.0000000000,102.5000000000,0.6250000000,245.7200000000,242.4700000000,FORCED_EOD,8,57.4000000000,7.9825360000,0.5740000000,8.5565360000,48.8434640000
AMZN,QQQ,2026-01-29 10:01:00-05:00,2026-01-29 10:02:00-05:00,2026-01-29 10:51:00-05:00,SHORT,2.5019136727,238.1150000000,240.9154292957,624.3600000000,629.2706314600,234.7766761450,238.1300000000,238.0823740000,236.8800000000,236.9273760000,84,19998.9194160000,2.0000000000,1.2500000000,168.0000000000,105.0000000000,0.6250000000,240.1300000000,236.8800000000,TAKE_PROFIT_BRACKET,49,105.0000000000,7.9801680000,0.5880000000,8.5681680000,96.4318320000
AMZN,QQQ,2026-01-29 12:12:00-05:00,2026-01-29 12:13:00-05:00,2026-01-29 12:38:00-05:00,LONG,-2.6938551934,239.3000000000,239.2431493546,624.1301000000,623.8578590421,239.5840462146,239.2899000000,239.3377579800,240.5399000000,240.4917920200,83,19865.0339123400,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,237.2899000000,240.5399000000,TAKE_PROFIT_BRACKET,25,103.7500000000,7.9651746800,0.5810000000,8.5461746800,95.2038253200
AMZN,QQQ,2026-01-29 15:22:00-05:00,2026-01-29 15:23:00-05:00,2026-01-29 15:59:00-05:00,SHORT,2.5568003958,240.1250000000,239.2914353795,626.3500000000,624.4768956903,241.6350619841,240.1250000000,240.0769750000,241.6800000000,241.7283360000,83,19926.3889250000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,242.1250000000,238.8750000000,FORCED_EOD,36,-129.0650000000,7.9979630000,0.5810000000,8.5789630000,-137.6439630000
AMZN,QQQ,2026-01-30 13:38:00-05:00,2026-01-30 13:39:00-05:00,2026-01-30 14:01:00-05:00,SHORT,2.7583102750,238.8400000000,240.8503283868,620.3400000000,624.7928982606,237.6138045058,238.8200000000,238.7722360000,240.8200000000,240.8681640000,83,19818.0955880000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,240.8200000000,237.5700000000,STOP,22,-166.0000000000,7.9620240000,0.5810000000,8.5430240000,-174.5430240000
AMZN,QQQ,2026-01-30 15:06:00-05:00,2026-01-30 15:07:00-05:00,2026-01-30 15:54:00-05:00,SHORT,2.5154299299,239.8000000000,240.7238011281,620.6600000000,624.3826988548,238.0176567550,239.7700000000,239.7220460000,238.5200000000,238.5677040000,83,19896.9298180000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,241.7700000000,238.5200000000,TAKE_PROFIT_BRACKET,47,103.7500000000,7.9396140000,0.5810000000,8.5206140000,95.2293860000
AMZN,QQQ,2026-01-30 15:54:00-05:00,2026-01-30 15:55:00-05:00,2026-01-30 15:59:00-05:00,LONG,-2.7733792261,238.1600000000,240.5702263809,621.4100000000,623.8111431348,238.8242768600,238.1600000000,238.2076320000,239.4100000000,239.3621180000,83,19771.2334560000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,236.1600000000,239.4100000000,TAKE_PROFIT_BRACKET,4,103.7500000000,7.9276620000,0.5810000000,8.5086620000,95.2413380000
AMZN,QQQ,2026-02-02 12:54:00-05:00,2026-02-02 12:55:00-05:00,2026-02-02 14:59:00-05:00,LONG,-2.5325177997,244.9298000000,243.5282654099,628.0500000000,625.3531905527,244.8333684045,244.9200000000,244.9689840000,242.9200000000,242.8714160000,81,19842.4877040000,2.0000000000,1.2500000000,162.0000000000,101.2500000000,0.6250000000,242.9200000000,246.1700000000,STOP,124,-162.0000000000,7.9030080000,0.5670000000,8.4700080000,-170.4700080000
AMZN,QQQ,2026-02-02 15:44:00-05:00,2026-02-02 15:45:00-05:00,2026-02-02 15:59:00-05:00,SHORT,3.0469199955,243.2800000000,243.5575696926,626.0801000000,625.9739169880,243.6089114765,243.2600000000,243.2113480000,242.9500000000,242.9985900000,82,19943.3305360000,2.0000000000,1.2500000000,164.0000000000,102.5000000000,0.6250000000,245.2600000000,242.0100000000,FORCED_EOD,14,25.4200000000,7.9738440000,0.5740000000,8.5478440000,16.8721560000
AMZN,QQQ,2026-02-03 10:58:00-05:00,2026-02-03 10:59:00-05:00,2026-02-03 13:42:00-05:00,LONG,-2.9255610101,238.1000000000,241.2879614453,620.4200000000,621.4782508631,240.6748825519,238.0900000000,238.1376180000,236.0900000000,236.0427820000,83,19765.4222940000,2.0000000000,1.2500000000,166.0000000000,103.7500000000,0.6250000000,236.0900000000,239.3400000000,STOP,163,-166.0000000000,7.8713880000,0.5810000000,8.4523880000,-174.4523880000
AMZN,QQQ,2026-02-04 10:15:00-05:00,2026-02-04 10:16:00-05:00,2026-02-04 11:19:00-05:00,SHORT,2.5004892131,237.4400000000,236.8077271278,611.1700000000,611.8170331952,236.5362396952,237.4450000000,237.3975110000,236.1950000000,236.2422390000,84,19941.3909240000,2.0000000000,1.2500000000,168.0000000000,105.0000000000,0.6250000000,239.4450000000,236.1950000000,TAKE_PROFIT_BRACKET,63,105.0000000000,7.9571520000,0.5880000000,8.5451520000,96.4548480000
AMZN,QQQ,2026-02-04 11:42:00-05:00,2026-02-04 11:43:00-05:00,2026-02-04 12:36:00-05:00,LONG,-2.7396083079,235.0300000000,236.9753040897,605.7300000000,610.4564822263,234.9863018546,235.0300000000,235.0770060000,233.0300000000,232.9833940000,85,19981.5455100000,2.0000000000,1.2500000000,170.0000000000,106.2500000000,0.6250000000,233.0300000000,236.2800000000,STOP,53,-170.0000000000,7.9570200000,0.5950000000,8.5520200000,-178.5520200000
AMZN,QQQ,2026-02-04 13:51:00-05:00,2026-02-04 13:52:00-05:00,2026-02-04 13:57:00-05:00,LONG,-2.6985161349,231.8900000000,235.4949310572,601.8900000000,607.6539761665,233.0733653464,231.9000000000,231.9463800000,233.1500000000,233.1033700000,86,19947.3886800000,2.0000000000,1.2500000000,172.0000000000,107.5000000000,0.6250000000,229.9000000000,233.1500000000,TAKE_PROFIT_BRACKET,5,107.5000000000,7.9988600000,0.6020000000,8.6008600000,98.8991400000
AMZN,QQQ,2026-02-04 14:25:00-05:00,2026-02-04 14:26:00-05:00,2026-02-04 14:48:00-05:00,LONG,-2.6394528002,232.3000000000,235.2186295797,604.2200000000,607.3122354033,233.9203115290,232.2900000000,232.3364580000,233.5400000000,233.4932920000,86,19980.9353880000,2.0000000000,1.2500000000,172.0000000000,107.5000000000,0.6250000000,230.2900000000,233.5400000000,TAKE_PROFIT_BRACKET,22,107.5000000000,8.0122760000,0.6020000000,8.6142760000,98.8857240000
AMZN,QQQ,2026-02-04 15:50:00-05:00,2026-02-04 15:51:00-05:00,2026-02-04 15:59:00-05:00,LONG,-3.4368803113,232.8750000000,234.9418575748,606.9700000000,607.2483339247,234.8251204286,232.8700000000,232.9165740000,232.9900000000,232.9434020000,85,19797.9087900000,2.0000000000,1.2500000000,170.0000000000,106.2500000000,0.6250000000,230.8700000000,234.1200000000,FORCED_EOD,8,10.2000000000,7.9196200000,0.5950000000,8.5146200000,1.6853800000
AMZN,QQQ,2026-02-05 11:27:00-05:00,2026-02-05 11:28:00-05:00,2026-02-05 11:36:00-05:00,LONG,-2.6839210598,223.5400000000,223.1923099799,599.7100000000,598.4880046449,223.8710200834,223.5600000000,223.6047120000,224.8100000000,224.7650380000,89,19900.8193680000,2.0000000000,1.2500000000,178.0000000000,111.2500000000,0.6250000000,221.5600000000,224.8100000000,TAKE_PROFIT_BRACKET,8,111.2500000000,7.9809860000,0.6230000000,8.6039860000,102.6460140000
AMZN,QQQ,2026-02-05 15:18:00-05:00,2026-02-05 15:19:00-05:00,2026-02-05 15:51:00-05:00,SHORT,2.6240652246,223.0400000000,223.4976101579,598.9499000000,599.2351463533,223.3391621843,223.0300000000,222.9853940000,221.7800000000,221.8243560000,89,19845.7000660000,2.0000000000,1.2500000000,178.0000000000,111.2500000000,0.6250000000,225.0300000000,221.7800000000,TAKE_PROFIT_BRACKET,32,111.2500000000,7.9176180000,0.6230000000,8.5406180000,102.7093820000
AMZN,QQQ,2026-02-06 10:13:00-05:00,2026-02-06 10:14:00-05:00,2026-02-06 10:21:00-05:00,SHORT,2.5079899269,203.1422000000,202.6093810817,600.6500000000,602.5420524974,201.4772177882,203.1500000000,203.1093700000,205.1500000000,205.1910300000,98,19904.7182600000,2.0000000000,1.2500000000,196.0000000000,122.5000000000,0.6250000000,205.1500000000,201.9000000000,STOP,7,-196.0000000000,8.0026800000,0.6860000000,8.6886800000,-204.6886800000
AMZN,QQQ,2026-02-06 12:15:00-05:00,2026-02-06 12:16:00-05:00,2026-02-06 12:32:00-05:00,SHORT,3.8381526725,206.7650000000,203.9577517577,606.8000000000,603.7350397871,205.8003148830,206.7700000000,206.7286460000,208.7700000000,208.8117540000,96,19845.9500160000,2.0000000000,1.2500000000,192.0000000000,120.0000000000,0.6250000000,208.7700000000,205.5200000000,STOP,16,-192.0000000000,7.9783680000,0.6720000000,8.6503680000,-200.6503680000
AMZN,QQQ,2026-02-06 12:32:00-05:00,2026-02-06 12:33:00-05:00,2026-02-06 12:40:00-05:00,SHORT,3.2592045710,209.3160000000,204.1662382932,608.3050000000,603.9014059122,206.8155244303,209.3200000000,209.2781360000,208.0700000000,208.1116140000,95,19881.4229200000,2.0000000000,1.2500000000,190.0000000000,118.7500000000,0.6250000000,211.3200000000,208.0700000000,TAKE_PROFIT_BRACKET,7,118.7500000000,7.9304100000,0.6650000000,8.5954100000,110.1545900000
AMZN,QQQ,2026-02-06 15:54:00-05:00,2026-02-06 15:55:00-05:00,2026-02-06 15:59:00-05:00,SHORT,2.9115085468,211.3900000000,205.5270721670,610.9700000000,605.6942649428,208.7127529234,211.3900000000,211.3477220000,210.1400000000,210.1820280000,94,19866.6858680000,2.0000000000,1.2500000000,188.0000000000,117.5000000000,0.6250000000,213.3900000000,210.1400000000,TAKE_PROFIT_BRACKET,4,117.5000000000,7.9247640000,0.6580000000,8.5827640000,108.9172360000
AMZN,QQQ,2026-02-09 11:56:00-05:00,2026-02-09 11:57:00-05:00,2026-02-09 12:20:00-05:00,SHORT,2.5011983542,211.3200000000,207.2107599774,615.7600000000,610.9346871279,207.5380803174,211.2901000000,211.2478419800,210.0401000000,210.0821080200,94,19857.2971461200,2.0000000000,1.2500000000,188.0000000000,117.5000000000,0.6250000000,213.2901000000,210.0401000000,TAKE_PROFIT_BRACKET,23,117.5000000000,7.9210077600,0.6580000000,8.5790077600,108.9209922400
AMZN,QQQ,2026-02-10 12:54:00-05:00,2026-02-10 12:55:00-05:00,2026-02-10 15:38:00-05:00,LONG,-2.8656720291,209.3400000000,209.9510551143,615.6200000000,615.0487381772,209.9900559332,209.3600000000,209.4018720000,207.3600000000,207.3185280000,95,19893.1778400000,2.0000000000,1.2500000000,190.0000000000,118.7500000000,0.6250000000,207.3600000000,210.6100000000,STOP,163,-190.0000000000,7.9176800000,0.6650000000,8.5826800000,-198.5826800000
AMZN,QQQ,2026-02-10 15:39:00-05:00,2026-02-10 15:40:00-05:00,2026-02-10 15:59:00-05:00,LONG,-2.7964407139,207.1700000000,209.3203005324,611.8300000000,614.4806358486,209.1397148930,207.1700000000,207.2114340000,206.9900000000,206.9486020000,96,19892.2976640000,2.0000000000,1.2500000000,192.0000000000,120.0000000000,0.6250000000,205.1700000000,208.4200000000,FORCED_EOD,19,-17.2800000000,7.9518720000,0.6720000000,8.6238720000,-25.9038720000
